Молоко и продукты из молока,Молоко та молочні продукти,Milk and milk products
Кисломолочные продукты,Кисломолочні продукти,Dairy products
Сырные продукты,Сирні продукти,Cheese products
Мясные продукты,Мясні продукти,Meat products
Мясо и продукты из мяса,М'ясо та м'ясні продукти,Meat and meat products
Птица и продукты из мяса птицы,М'ясні продукти пташиного та птиці,Bird and Poultry Meat Products
Рыбные продукты,Рибні продукти,Fish products
Рыба и продукты из рыбы,Риба та рибна продукція,Fish and fish products
Морепродукты,Морепродукти,Seafood
Яйцо,Яйце,Egg
Масложировая продукция,Масло та жирові продукти,Oil and fat products
Хлебобулочные изделия,Хлібобулочні вироби,Bakery products
Кондитерские изделия,Кондитерські вироби,Confectionery
Сахарные кондитерские изделия,Цукрова кондитерська,Sugar confectionery
Мучные кондитерские изделия,Борошно кондитерські вироби,Flour confectionery
Продукты пчеловодства,Продукти бджільництва,Beekeeping products
Бакалейные товары,Бакалійні товари,Groceries
Мука и полуфабрикаты мучных изделий,Борошно та напівфабрикати з борошна,Flour and semi-finished products of flour
Крупяные и бобовые изделия,Підбадьорюючи і бобові,Cheering and legumes
Макаронные изделия,Макаронні вироби,Pasta
Вкусовые товары,Смакові продукти,Taste products
Прочие бакалейные товары,Інші продукти,Other groceries
Безалкогольные напитки,Безалкогольні напої,Soft drinks
Алкогольные напитки,Алкогольні напої,Alcoholic beverages
Крепкие алкогольные напитки,Сильні алкогольні напої,Strong alcoholic beverages
Слабоалкогольные напитки,Низькі алкогольні напої,Low alcohol drinks
Табачные изделия,Тютюнові вироби,Tobacco products
Плодоовощная продукция,Фруктові та овочеві продукти,Fruit and vegetable products
Овощи,Овочі,Vegetables
Фрукты,Фрукти,Fruit
Орехоплодовые,Волоські горіхи,Walnuts
Грибы и грибная продукция,Гриби та грибні продукти,Mushrooms and Mushroom Products
Прочие продовольственные товары,Інші продукти харчування,Other food products
Текстильные товары,Текстиль,Textiles
Льняные ткани,Лляні тканини,Linen fabrics
Хлопчатобумажные ткани,Бавовняні тканини,Cotton fabrics
Шерстяные ткани,Вовняні тканини,Woolen fabrics
Шелковые ткани,Шовкові тканини,Silk fabrics
Штучные изделия,Штучні продукти,Piece products
Одежда швейная,Швейний одяг,Sewing clothing
Одежда мужская,Одяг чоловічий,Man's clothes
Одежда женская,Жіночий одяг,Women's Clothing
Одежда детская,Одяг дитячий,Children's clothes
Одежда спортивная,Спортивний одяг,Sportswear
Головные уборы,Головні убори,Hats
Одежда трикотажная,Трикотажний одяг,Knitted clothes
"Верхний трикотаж, прочие изделия верхнего трикотажа","Верхній трикотаж, інші продукти верхнього в'язання","Upper knitwear, other products of the upper knit"
Бельевой трикотаж,Коханий трикотаж,Loved knitwear
Чулочно-носочные изделия,Продукція доходів,HOCAL PRODUCTS
Меховые товары,Хутряні вироби,Fur products
